WhatchFlix/
├── .agent/
│   └── workflows/
│       └── debug-screen.md
├── .claude/
│   └── settings.local.json
├── assets/
│   ├── avatar/
├── hooks/
│   ├── useListData.js
│   ├── useListFilters.js
│   └── useListStatus.js
├── screens/
│   ├── actor/
│   │   └── ActorViewScreen.js
│   ├── auth/
│   │   ├── ForgotPasswordScreen.js
│   │   ├── LoginScreen.js
│   │   └── RegisterScreen.js
│   ├── calendar/
│   │   └── CalendarScreen.js
│   ├── chat/
│   │   ├── AIChatScreen.js
│   │   ├── ChatScreen.js
│   │   └── SwipeView.js
│   ├── lists/
│   │   ├── ListsScreen.js
│   │   └── ListsViewScreen.js
│   ├── movie/
│   │   ├── components/
│   │   │   ├── MovieCastItem.js
│   │   │   └── MovieVideoItem.js
│   │   ├── MovieBests.js
│   │   ├── MovieCollection.js
│   │   ├── MovieDetail.js
│   │   ├── MovieGenres.js
│   │   ├── MovieNowPlaying.js
│   │   ├── MovieOscar.js
│   │   ├── MovieProvders.js
│   │   ├── MovieTrends.js
│   │   └── MovieUpcoming.js
│   ├── navigation/
│   │   ├── TabScreen.js
│   │   └── TabScreenNavigator.js
│   ├── search/
│   │   ├── ActorSearch.js
│   │   ├── MovieSearch.js
│   │   ├── MovieSearchScreen.js
│   │   ├── SearchAll.js
│   │   ├── SearchFriendsScreen.js
│   │   └── TvShowSearch.js
│   ├── story/
│   │   ├── StoryDraftsScreen.js
│   │   └── StoryShareScreen.js
│   ├── tabs/
│   │   ├── profile/
│   │   │   ├── Avatar.js
│   │   │   ├── EditProfileScreen.js
│   │   │   ├── FriendProfileScreen.js
│   │   │   ├── FriendRequestsScreen.js
│   │   │   ├── FriendsListScreen.js
│   │   │   ├── MovieStatisticsScreen.js
│   │   │   ├── PrivacySettingsScreen.js
│   │   │   ├── ProfileLists.js
│   │   │   ├── ProfileNotes.js
│   │   │   ├── ProfileReminders.js
│   │   │   ├── RemindersPreviewButton.js
│   │   │   ├── RemindersScreen.js
│   │   │   ├── StatisticsSection.js
│   │   │   ├── TvStatisticsScreen.js
│   │   │   ├── UploadToCloudinary.js
│   │   │   └── UserAvatar.js
│   │   ├── setting/
│   │   │   └── SettingsTheme.js
│   │   ├── MovieScreen.js
│   │   ├── MyPostsScreen.js
│   │   ├── ProfileScreen.js
│   │   ├── SearchScreen.js
│   │   ├── SettingsScreen.js
│   │   ├── ShareContentScreen.js
│   │   └── TvShowScreen.js
│   └── tv/
│       ├── EpisodeDetails.js
│       ├── OnGoingSeries.js
│       ├── SeasonDetails.js
│       ├── SeasonItem.js
│       ├── TvGraphDetailScreen.js
│       ├── TvOngoingSection.js
│       ├── TvShowBests.js
│       ├── TvShowsAiringToday.js
│       ├── TvShowsDetails.js
│       ├── TvShowsGenres.js
│       ├── TvShowsOnTheAir.js
│       ├── TvShowsProvders.js
│       ├── TvShowsTrends.js
│       └── WatchedAdd.js
├── services/
│   ├── accountService.js
│   ├── aiCineService.js
│   ├── aiCineStore.js
│   ├── aiConversationsStore.js
│   ├── aiUserContext.js
│   ├── friendsService.js
│   ├── geminiService.js
│   ├── notificationsService.js
│   ├── postsService.js
│   ├── presenceService.js
│   ├── StoryDraftService.js
│   ├── tmdbLookup.js
│   └── userService.js
├── theme/
│   └── colors.js
├── translations/
│   ├── en.json
│   ├── index.js
│   └── tr.json
├── utils/
│   ├── apiCache.js
│   ├── avatars.js
│   ├── firestoreError.js
│   ├── i18nText.js
│   ├── listSorters.js
│   ├── phoneCalendar.js
│   └── tmdbImageUtils.js
├── .env
├── .gitignore
├── App.js
├── app.json
├── babel.config.js
├── eas.json
├── firebase.js
├── firestore.rules
├── index.js
├── package-lock.json
├── package.json
├── README.md
└── tsconfig.json
